Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose,Risk
67,male,2,own,NA,little,1169,6,radio/TV,good
22,female,2,own,little,moderate,5951,48,radio/TV,bad
49,male,1,own,little,NA,2096,12,education,good
45,male,2,free,little,little,7882,42,furniture/equipment,good
53,male,2,free,little,little,4870,24,car,bad
35,male,1,free,NA,NA,9055,36,education,good
53,male,2,own,quite rich,NA,2835,24,furniture/equipment,good
35,male,3,rent,little,moderate,6948,36,car,good
61,male,1,own,rich,NA,3059,12,radio/TV,good
28,male,3,own,little,moderate,5234,30,car,bad
25,female,2,rent,little,moderate,1295,12,car,bad
24,female,2,rent,little,little,4308,48,business,bad
22,female,2,own,little,moderate,1567,12,radio/TV,good
60,male,1,own,little,little,1199,24,car,bad
28,female,2,rent,little,little,1403,15,car,good
32,female,1,own,moderate,little,1282,24,radio/TV,bad
53,male,2,own,NA,NA,2424,24,radio/TV,good
25,male,2,own,NA,little,8072,30,business,good
44,female,3,free,little,moderate,12579,24,car,bad
31,male,2,own,quite rich,NA,3430,24,radio/TV,good
48,male,2,own,little,NA,2134,9,car,good
44,male,2,rent,quite rich,little,2647,6,radio/TV,good
48,male,1,rent,little,little,2241,10,car,good
44,male,2,own,moderate,moderate,1804,12,car,good
26,male,2,own,NA,NA,2069,10,furniture/equipment,good
36,male,1,own,little,little,1374,6,furniture/equipment,good
39,male,1,own,little,NA,426,6,radio/TV,good
42,female,2,rent,rich,rich,409,12,radio/TV,good
34,male,2,own,little,moderate,2415,7,radio/TV,good
63,male,2,own,little,little,6836,60,business,bad
36,male,2,own,rich,moderate,1913,18,business,good
27,male,2,own,little,little,4020,24,furniture/equipment,good
30,male,2,own,moderate,moderate,5866,18,car,good
57,male,1,rent,NA,NA,1264,12,business,good
33,female,3,own,little,rich,1474,12,furniture/equipment,good
25,male,1,own,little,moderate,4746,45,radio/TV,bad
31,male,2,free,little,NA,6110,48,education,good
37,male,2,own,little,rich,2100,18,radio/TV,bad
37,male,2,own,little,rich,1225,10,domestic appliances,good
24,male,2,own,little,moderate,458,9,radio/TV,good
30,male,3,own,quite rich,NA,2333,30,radio/TV,good
26,male,2,own,quite rich,moderate,1158,12,radio/TV,good
44,male,1,own,little,moderate,6204,18,repairs,good
24,male,2,rent,moderate,little,6187,30,car,good
58,female,1,free,little,little,6143,48,car,bad
35,female,3,own,little,NA,1393,11,car,good
39,male,2,own,quite rich,NA,2299,36,radio/TV,good
23,female,0,rent,quite rich,little,1352,6,car,good
39,male,1,own,little,NA,7228,11,car,good
28,female,2,own,moderate,NA,2073,12,radio/TV,good
29,male,1,own,NA,moderate,2333,24,furniture/equipment,good
30,male,3,own,little,moderate,5965,27,car,good
25,male,2,own,little,NA,1262,12,radio/TV,good
31,male,2,own,NA,NA,3378,18,car,good
57,male,2,free,little,moderate,2225,36,car,bad
26,male,1,own,NA,NA,783,6,car,good
52,male,3,own,NA,moderate,6468,12,radio/TV,bad
31,female,2,own,little,NA,9566,36,radio/TV,good
23,female,3,own,little,rich,1961,18,car,good
23,female,1,rent,little,little,6229,36,furniture/equipment,bad
27,male,2,own,little,moderate,1391,9,business,good
50,male,2,own,NA,moderate,1537,15,radio/TV,good
61,male,3,free,little,moderate,1953,36,business,bad
25,male,2,own,little,moderate,14421,48,business,bad
26,female,2,own,little,NA,3181,24,radio/TV,good
48,male,2,own,NA,NA,5190,27,repairs,good
29,female,2,own,little,NA,2171,12,radio/TV,good
22,male,2,own,rich,moderate,1007,12,car,good
37,male,2,free,little,NA,1819,36,education,bad
25,female,2,own,NA,NA,2394,36,radio/TV,good
30,female,2,own,little,NA,8133,36,car,good
46,male,1,rent,NA,NA,730,7,radio/TV,good
51,male,3,free,little,little,1164,8,vacation/others,good
41,female,1,own,little,moderate,5954,42,business,good
40,male,3,own,NA,little,1977,36,education,bad
66,male,3,free,little,little,1526,12,car,good
34,male,2,own,little,little,3965,42,radio/TV,bad
51,male,2,own,little,moderate,4771,11,radio/TV,good
39,male,1,own,NA,NA,9436,54,car,good
22,male,2,own,little,moderate,3832,30,furniture/equipment,good
44,female,2,own,NA,NA,5943,24,radio/TV,bad
47,male,2,own,quite rich,NA,1213,15,radio/TV,good
24,female,1,rent,moderate,NA,1568,18,business,good
58,female,1,own,little,little,1755,24,vacation/others,good
52,male,1,own,little,little,2315,10,radio/TV,good
29,female,3,own,little,NA,1412,12,business,good
27,female,2,own,little,moderate,1295,18,furniture/equipment,good
47,male,2,free,moderate,moderate,12612,36,education,bad
30,male,3,own,moderate,little,2249,18,car,good
28,male,2,own,little,little,1108,12,repairs,bad
56,male,2,own,little,NA,618,12,radio/TV,good
54,male,2,own,little,little,1409,12,car,good
33,female,1,own,NA,NA,797,12,radio/TV,bad
20,male,2,rent,NA,rich,3617,24,furniture/equipment,good
54,male,2,own,rich,moderate,1318,12,car,good
58,male,2,rent,little,moderate,15945,54,business,bad
61,female,2,own,NA,NA,2012,12,education,good
34,male,2,own,moderate,moderate,2622,18,business,good
36,male,2,own,little,moderate,2337,36,radio/TV,good
36,male,3,rent,NA,moderate,7057,20,car,good
41,male,1,rent,moderate,NA,1469,24,car,good
24,male,2,rent,little,moderate,2323,36,radio/TV,good
24,female,2,own,little,NA,932,6,radio/TV,good
35,male,2,rent,little,moderate,1919,9,furniture/equipment,good
26,male,2,rent,NA,NA,2445,12,car,good
39,male,3,own,little,moderate,11938,24,vacation/others,bad
39,male,3,own,little,NA,6458,18,car,bad
32,male,2,own,little,moderate,6078,12,car,good
30,female,2,own,NA,little,7721,24,furniture/equipment,good
35,male,2,own,quite rich,moderate,1410,14,business,good
31,male,2,own,moderate,moderate,1449,6,business,good
23,female,2,rent,little,rich,392,15,education,good
28,male,1,rent,little,moderate,6260,18,car,good
25,female,2,own,little,NA,7855,36,car,bad
35,male,2,own,quite rich,little,1680,12,radio/TV,good
47,male,2,own,NA,NA,3578,48,radio/TV,good
30,female,3,own,NA,little,7174,42,radio/TV,bad
27,female,2,rent,NA,little,2132,10,furniture/equipment,good
23,female,2,own,quite rich,little,4281,33,furniture/equipment,bad
36,male,3,own,quite rich,moderate,2366,12,car,good
25,female,2,own,little,little,1835,21,radio/TV,bad
41,female,3,rent,little,NA,3868,24,car,good
24,male,1,rent,little,NA,1768,12,furniture/equipment,good
63,male,2,free,little,rich,781,10,car,good
27,female,2,rent,NA,moderate,1924,18,furniture/equipment,bad
30,male,2,own,little,little,2121,12,car,good
40,male,1,own,little,little,701,12,radio/TV,good
30,male,2,own,little,moderate,639,12,repairs,bad
34,male,3,own,little,moderate,1860,12,car,good
29,female,2,own,little,little,3499,12,car,bad
24,female,2,own,NA,moderate,8487,48,car,good
29,male,2,own,little,little,6887,36,education,bad
27,male,1,own,little,NA,2708,15,furniture/equipment,good
47,male,2,free,little,NA,1984,18,furniture/equipment,good
21,female,2,own,moderate,NA,10144,60,radio/TV,good
38,female,2,own,NA,NA,1240,12,radio/TV,good
27,male,2,own,rich,NA,8613,27,car,good
66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
35,male,2,own,NA,moderate,2728,15,radio/TV,good
44,female,1,rent,little,rich,1881,12,radio/TV,good
27,male,0,own,rich,rich,709,6,car,good
30,female,3,own,little,moderate,4795,36,radio/TV,good
27,male,3,own,little,little,3416,27,radio/TV,good
22,male,2,own,little,little,2462,18,furniture/equipment,bad
23,female,2,own,little,NA,2288,21,furniture/equipment,good
30,male,2,own,moderate,moderate,3566,48,business,good
39,female,2,own,little,little,860,6,car,good
51,female,2,own,moderate,NA,682,12,car,good
28,male,2,own,little,little,5371,36,furniture/equipment,good
46,male,2,own,rich,NA,1582,18,radio/TV,good
42,male,2,free,moderate,NA,1346,6,radio/TV,good
38,male,2,own,little,NA,1924,10,radio/TV,good
24,male,2,own,little,rich,5848,36,radio/TV,good
29,female,2,rent,rich,moderate,7758,24,car,good
36,male,3,rent,moderate,moderate,6967,24,business,good
20,female,2,rent,little,little,1282,12,furniture/equipment,bad
48,male,2,own,moderate,little,1288,9,repairs,good
45,male,1,own,little,little,339,12,education,good
38,male,2,own,moderate,moderate,3512,24,car,good
34,male,1,own,NA,NA,1898,6,radio/TV,good
36,male,2,own,moderate,NA,2872,24,radio/TV,good
30,female,2,own,little,NA,1055,18,car,good
36,male,2,own,quite rich,NA,1262,15,domestic appliances,good
70,male,3,free,little,moderate,7308,10,car,good
36,male,2,own,quite rich,NA,909,36,car,good
32,male,2,own,quite rich,NA,2978,6,furniture/equipment,good
33,female,2,own,little,little,1131,18,furniture/equipment,bad
20,female,2,own,rich,moderate,1577,11,furniture/equipment,good
25,female,2,rent,little,NA,3972,24,furniture/equipment,good
31,male,2,own,little,moderate,1935,24,business,bad
33,male,2,rent,little,little,950,15,car,bad
26,female,2,own,little,NA,763,12,furniture/equipment,good
34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
33,male,2,own,little,moderate,1414,8,radio/TV,good
26,male,2,own,little,little,3414,21,education,bad
53,female,3,own,NA,NA,7485,30,car,bad
42,male,2,own,little,little,2577,12,furniture/equipment,good
52,male,2,own,quite rich,little,338,6,radio/TV,good
31,male,3,rent,little,NA,1963,12,radio/TV,good
65,male,2,own,little,little,571,21,car,good
28,male,2,own,little,NA,9572,36,business,bad
30,male,3,own,little,moderate,4455,36,business,bad
40,male,1,own,NA,little,1647,21,car,bad
50,male,2,own,rich,NA,3777,24,furniture/equipment,good
36,male,2,own,little,moderate,884,18,car,bad
31,male,2,own,little,NA,1360,15,radio/TV,good
74,female,3,free,little,moderate,5129,9,car,bad
68,male,0,free,little,moderate,1175,16,car,good
20,male,2,own,moderate,little,674,12,radio/TV,bad
33,female,2,own,little,moderate,3244,18,furniture/equipment,good
54,male,3,own,rich,NA,4591,24,business,bad
34,male,1,free,moderate,moderate,3844,48,business,bad
36,male,2,own,little,moderate,3915,27,business,bad
29,male,2,rent,little,NA,2108,6,radio/TV,good
21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad
34,female,3,own,little,moderate,1501,9,education,bad
28,female,2,own,little,NA,1382,6,radio/TV,good
27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad
36,male,2,free,NA,moderate,2760,24,car,good
40,male,3,own,little,moderate,4297,18,furniture/equipment,bad
52,male,2,own,quite rich,NA,936,9,education,good
27,male,1,own,little,little,1168,12,car,good
26,male,2,own,little,NA,5117,27,business,good
21,male,2,rent,little,little,902,12,education,bad
38,male,1,own,little,NA,1495,12,car,good
38,male,3,free,little,little,10623,30,car,good
43,male,2,own,little,NA,1935,12,furniture/equipment,good
26,male,2,own,little,moderate,1424,12,domestic appliances,good
21,male,1,own,little,little,6568,24,business,good
55,male,2,own,rich,NA,1413,12,car,good
33,male,2,own,NA,NA,3074,9,radio/TV,good
45,female,1,own,NA,NA,3835,36,radio/TV,good
50,male,2,own,little,little,5293,27,business,bad
66,male,3,own,little,rich,1908,30,business,bad
51,male,2,own,NA,NA,3342,36,radio/TV,good
39,female,1,own,NA,moderate,932,6,education,good
31,male,2,own,little,little,3104,18,business,good
23,male,2,own,little,rich,3913,36,radio/TV,good
24,male,1,rent,little,little,3021,24,furniture/equipment,good
64,female,2,own,little,NA,1364,10,car,good
26,male,1,own,little,moderate,625,12,radio/TV,good
23,female,2,rent,NA,little,1200,12,education,good
30,male,2,own,little,NA,707,12,radio/TV,good
32,male,2,own,NA,NA,2978,24,business,good
30,male,2,own,little,NA,4657,15,car,good
27,male,2,own,little,NA,2613,36,repairs,good
27,male,2,own,rich,moderate,10961,48,radio/TV,bad
53,male,3,free,little,little,7865,12,furniture/equipment,bad
22,male,2,own,little,NA,1478,9,radio/TV,bad
22,male,2,free,little,little,3149,24,furniture/equipment,good
26,male,2,own,little,rich,4210,36,radio/TV,bad
51,male,1,free,quite rich,NA,2507,9,car,good
35,male,2,own,moderate,NA,2141,12,radio/TV,good
25,male,1,own,little,moderate,866,18,radio/TV,good
42,male,1,own,little,NA,1544,4,radio/TV,good
30,male,3,own,little,little,1823,24,radio/TV,bad
23,male,0,own,NA,moderate,14555,6,car,bad
61,male,1,rent,moderate,moderate,2767,21,business,bad
35,female,2,own,little,NA,1291,12,radio/TV,good
39,male,2,own,little,little,2522,30,radio/TV,good
29,female,2,own,NA,little,915,24,car,bad
51,male,2,own,little,NA,1595,6,radio/TV,good
24,male,2,free,little,little,4605,48,car,bad
27,female,2,own,little,NA,1185,12,business,good
35,female,1,own,quite rich,NA,3447,12,education,good
25,male,2,own,little,NA,1258,24,business,good
52,male,2,own,little,NA,717,12,radio/TV,good
35,male,2,rent,moderate,NA,1204,6,car,good
26,male,2,own,little,rich,1925,24,furniture/equipment,good
22,female,2,rent,little,NA,433,18,radio/TV,bad
39,female,1,own,rich,little,666,6,car,good
46,female,1,own,little,rich,2251,12,furniture/equipment,good
24,female,2,own,little,moderate,2150,30,car,bad
35,male,2,own,moderate,NA,4151,24,furniture/equipment,good
24,male,2,own,NA,moderate,2030,9,furniture/equipment,good
27,male,1,own,NA,moderate,7418,60,radio/TV,good
35,male,1,own,little,NA,2684,24,radio/TV,good
29,male,2,free,little,little,2149,12,radio/TV,bad
23,female,2,own,moderate,NA,3812,15,car,good
57,female,1,own,moderate,NA,1154,11,radio/TV,good
27,male,2,own,little,little,1657,12,furniture/equipment,good
55,female,2,own,little,little,1603,24,radio/TV,good
36,male,3,free,little,little,5302,18,car,good
57,female,1,free,little,NA,2748,12,education,good
32,male,1,own,little,NA,1231,10,car,good
37,male,2,own,little,moderate,802,15,radio/TV,bad
36,male,2,own,NA,NA,6304,36,business,good
38,female,2,own,little,NA,1533,24,radio/TV,good
45,male,3,own,little,little,8978,14,car,bad
25,male,2,own,NA,NA,999,24,radio/TV,good
32,male,2,own,NA,NA,2662,18,car,good
37,female,2,rent,quite rich,NA,1402,12,furniture/equipment,good
36,male,3,free,NA,moderate,12169,48,car,good
28,male,2,own,little,moderate,3060,48,radio/TV,bad
34,male,1,own,little,little,11998,30,repairs,bad
32,male,2,own,little,NA,2697,9,radio/TV,good
26,female,2,own,little,NA,2404,18,radio/TV,good
49,male,1,own,NA,little,1262,12,furniture/equipment,good
32,female,2,own,little,NA,4611,6,furniture/equipment,bad
29,male,3,rent,moderate,NA,1901,24,radio/TV,good
23,male,2,rent,rich,NA,3368,15,car,good
50,male,2,own,little,NA,1574,12,furniture/equipment,good
49,male,1,own,NA,rich,1445,18,radio/TV,good
63,male,2,own,NA,NA,1520,15,furniture/equipment,good
37,male,2,own,moderate,moderate,3878,24,car,good
35,female,1,own,little,little,10722,47,car,good
26,male,2,own,little,little,4788,48,car,good
31,male,3,free,moderate,moderate,7582,48,vacation/others,good
49,female,2,own,little,moderate,1092,12,radio/TV,good
48,male,2,own,little,little,1024,24,radio/TV,bad
26,male,2,own,little,NA,1076,12,business,good
28,male,3,rent,little,moderate,9398,36,car,bad
44,female,3,free,little,little,6419,24,car,good
56,male,2,free,little,rich,4796,42,car,good
46,male,3,own,NA,NA,7629,48,business,good
26,female,2,own,little,moderate,9960,48,furniture/equipment,bad
20,female,2,rent,NA,NA,4675,12,car,good
45,male,1,own,NA,NA,1287,10,car,good
43,male,2,own,little,NA,2515,18,furniture/equipment,good
32,male,2,own,rich,moderate,2745,21,furniture/equipment,good
54,female,0,own,little,NA,672,6,car,good
42,female,2,own,little,moderate,3804,36,radio/TV,bad
37,male,1,own,NA,rich,1344,24,car,bad
49,male,2,own,little,little,1038,10,car,good
44,male,2,free,quite rich,NA,10127,48,car,bad
33,male,2,own,rich,NA,1543,6,furniture/equipment,good
24,female,1,rent,NA,NA,4811,30,car,good
33,male,1,own,moderate,little,727,12,radio/TV,bad
24,female,2,own,little,moderate,1237,8,furniture/equipment,bad
22,male,1,rent,little,moderate,276,9,car,good
40,male,0,free,NA,moderate,5381,48,vacation/others,good
25,male,2,own,moderate,NA,5511,24,furniture/equipment,good
26,female,2,own,little,rich,3749,24,furniture/equipment,good
25,male,1,own,little,moderate,685,12,car,bad
29,male,1,own,NA,rich,1494,4,car,good
31,male,2,own,little,little,2746,36,furniture/equipment,bad
38,male,1,own,little,little,708,12,furniture/equipment,good
48,female,1,own,NA,moderate,4351,24,furniture/equipment,good
32,male,2,own,little,NA,701,12,education,good
27,female,1,own,little,little,3643,15,furniture/equipment,good
28,male,3,own,little,moderate,4249,30,car,bad
32,male,2,own,little,little,1938,24,radio/TV,bad
34,male,3,free,little,little,2910,24,car,good
28,male,2,own,rich,little,2659,18,furniture/equipment,good
36,female,2,own,little,NA,1028,18,car,good
39,male,1,own,little,little,3398,8,car,good
49,male,2,rent,NA,NA,5801,12,furniture/equipment,good
34,female,2,own,rich,NA,1525,24,car,good
31,male,2,own,little,rich,4473,36,radio/TV,good
28,male,2,own,little,moderate,1068,6,radio/TV,good
75,male,3,free,little,little,6615,24,car,good
30,female,2,own,moderate,NA,1864,18,education,bad
24,female,3,own,moderate,moderate,7408,60,car,bad
24,female,1,rent,moderate,NA,11590,48,car,bad
23,male,2,rent,little,little,4110,24,furniture/equipment,bad
44,male,3,rent,little,little,3384,6,furniture/equipment,bad
23,female,1,own,little,moderate,2101,13,radio/TV,good
24,female,2,rent,NA,little,1275,15,domestic appliances,bad
28,male,2,own,little,little,4169,24,furniture/equipment,good
31,male,1,own,little,moderate,1521,10,furniture/equipment,good
24,female,2,free,little,moderate,5743,24,education,good
26,female,1,rent,little,little,3599,21,furniture/equipment,good
25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good
33,male,3,own,little,moderate,4439,18,business,good
37,male,1,own,little,rich,3949,10,car,good
43,female,1,own,little,NA,1459,15,radio/TV,good
23,male,2,own,little,moderate,882,13,radio/TV,good
23,female,0,rent,quite rich,moderate,3758,24,radio/TV,good
34,male,1,own,moderate,NA,1743,6,business,good
32,male,2,free,rich,moderate,1136,9,education,bad
23,female,2,rent,little,NA,1236,9,domestic appliances,good
29,female,2,own,little,moderate,959,9,furniture/equipment,bad
38,male,3,own,NA,NA,3229,18,car,good
28,male,2,rent,little,little,6199,12,radio/TV,bad
46,male,2,free,quite rich,NA,727,10,education,good
23,male,1,own,little,moderate,1246,24,car,bad
49,male,2,own,NA,NA,2331,12,radio/TV,good
26,male,3,own,little,NA,4463,36,radio/TV,bad
28,male,2,own,little,NA,776,12,radio/TV,good
23,female,2,rent,little,little,2406,30,furniture/equipment,bad
61,male,2,free,NA,moderate,1239,18,education,good
37,male,3,own,NA,rich,3399,12,radio/TV,good
36,female,2,own,little,rich,2247,12,car,good
21,male,2,rent,little,NA,1766,6,furniture/equipment,good
25,male,0,own,little,little,2473,18,furniture/equipment,bad
36,male,2,own,little,NA,1542,12,business,good
27,male,2,own,little,NA,3850,18,car,good
22,female,2,rent,little,little,3650,18,furniture/equipment,good
42,male,2,own,little,little,3446,36,furniture/equipment,bad
40,female,2,rent,little,moderate,3001,18,furniture/equipment,good
36,male,2,own,NA,NA,3079,36,car,good
33,male,2,own,little,NA,6070,18,radio/TV,good
23,female,2,rent,little,NA,2146,10,furniture/equipment,good
63,male,3,free,NA,NA,13756,60,car,good
60,female,3,free,moderate,moderate,14782,60,vacation/others,bad
37,female,2,rent,little,little,7685,48,business,bad
34,male,2,own,little,NA,2320,18,radio/TV,good
36,male,2,free,NA,NA,846,7,radio/TV,good
57,male,3,free,little,moderate,14318,36,car,bad
52,female,1,own,moderate,NA,362,6,car,good
39,male,2,own,NA,little,2212,20,furniture/equipment,good
38,female,3,free,little,moderate,12976,18,car,bad
25,female,2,rent,NA,NA,1283,22,car,good
26,male,2,own,little,rich,1330,12,car,good
26,male,1,own,moderate,NA,4272,30,business,good
25,female,2,own,little,NA,2238,18,radio/TV,good
21,female,2,rent,NA,NA,1126,18,radio/TV,good
40,male,3,own,little,moderate,7374,18,furniture/equipment,good
27,male,2,own,quite rich,moderate,2326,15,business,good
27,female,2,own,little,NA,1449,9,business,good
30,male,3,own,little,NA,1820,18,car,good
19,female,1,rent,rich,moderate,983,12,furniture/equipment,good
39,male,3,free,little,little,3249,36,car,good
31,female,2,own,little,little,1957,6,radio/TV,good
31,male,3,own,little,NA,2406,9,furniture/equipment,good
32,male,2,rent,moderate,moderate,11760,39,education,good
55,female,3,free,little,little,2578,12,furniture/equipment,good
46,male,2,own,little,little,2348,36,furniture/equipment,good
46,male,2,rent,little,moderate,1223,12,car,bad
43,female,1,own,rich,NA,1516,24,radio/TV,good
39,male,2,own,little,NA,1473,18,radio/TV,good
28,male,2,own,NA,moderate,1887,18,business,good
27,male,2,own,little,NA,8648,24,business,bad
27,male,1,own,little,NA,802,14,car,good
43,male,2,own,NA,moderate,2899,18,car,good
22,male,2,own,little,moderate,2039,24,radio/TV,bad
43,male,2,own,NA,NA,2197,24,car,good
27,male,2,own,little,little,1053,15,radio/TV,good
26,male,3,own,quite rich,NA,3235,24,radio/TV,good
28,male,2,own,quite rich,rich,939,12,car,bad
20,female,2,own,little,moderate,1967,24,radio/TV,good
35,male,3,own,little,NA,7253,33,car,good
42,male,3,own,little,NA,2292,12,business,bad
40,male,1,rent,quite rich,NA,1597,10,car,good
35,female,2,own,NA,little,1381,24,car,bad
35,male,2,own,little,NA,5842,36,car,good
33,male,1,own,little,little,2579,12,car,bad
23,female,2,rent,NA,little,8471,18,education,good
31,female,3,own,quite rich,NA,2782,21,car,good
33,female,2,own,NA,moderate,1042,18,car,bad
20,female,2,rent,rich,NA,3186,15,car,good
30,male,2,own,NA,moderate,2028,12,car,good
47,male,1,own,little,moderate,958,12,car,good
34,male,3,own,moderate,NA,1591,21,furniture/equipment,good
25,female,2,own,NA,moderate,2762,12,furniture/equipment,bad
21,male,2,rent,little,moderate,2779,18,car,good
29,male,2,own,little,NA,2743,28,radio/TV,good
46,male,2,own,rich,NA,1149,18,radio/TV,good
20,male,2,own,little,NA,1313,9,furniture/equipment,good
55,female,0,free,little,little,1190,18,repairs,bad
74,male,1,own,little,NA,3448,5,business,good
29,male,3,own,little,moderate,11328,24,vacation/others,bad
36,male,3,free,little,little,1872,6,furniture/equipment,good
33,male,2,own,little,NA,2058,24,repairs,good
25,male,2,own,little,little,2136,9,furniture/equipment,good
25,male,2,own,NA,moderate,1484,12,radio/TV,bad
23,male,1,rent,quite rich,NA,660,6,repairs,good
37,female,2,own,rich,NA,1287,24,car,good
65,male,0,own,little,little,3394,42,repairs,good
26,female,0,own,little,rich,609,12,business,bad
39,male,3,own,little,NA,1884,12,car,good
30,female,2,own,little,little,1620,12,furniture/equipment,good
29,male,2,own,little,moderate,2629,20,vacation/others,good
41,male,1,own,little,NA,719,12,education,bad
30,female,3,own,little,moderate,5096,48,furniture/equipment,bad
41,female,1,rent,NA,NA,1244,9,education,good
34,female,2,own,little,little,1842,36,car,bad
35,male,2,own,little,moderate,2576,7,radio/TV,good
55,female,3,own,NA,rich,1424,12,furniture/equipment,good
61,male,2,own,rich,moderate,1512,15,repairs,bad
30,male,3,own,NA,NA,11054,36,car,good
29,female,2,own,little,NA,518,6,radio/TV,good
34,male,2,own,little,NA,2759,12,furniture/equipment,good
35,male,3,own,little,NA,2670,24,car,good
31,male,2,own,little,little,4817,24,car,bad
29,female,3,own,little,NA,2679,24,car,good
36,male,2,rent,little,little,3905,11,car,good
35,male,2,free,little,little,3386,12,car,bad
27,female,2,own,little,little,343,6,domestic appliances,good
32,male,2,own,little,NA,4594,18,radio/TV,good
37,male,2,own,little,little,3620,36,furniture/equipment,good
36,male,2,own,little,little,1721,15,car,good
34,female,3,rent,little,moderate,3017,12,furniture/equipment,good
38,male,2,own,NA,moderate,754,12,education,good
34,male,2,own,little,NA,1950,18,business,good
63,male,2,own,little,little,2924,24,car,good
29,female,1,rent,little,little,1659,24,radio/TV,bad
32,male,2,own,NA,NA,7238,48,radio/TV,good
26,female,2,own,little,NA,2764,33,business,good
35,male,1,own,little,NA,4679,24,car,good
22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad
23,female,2,own,little,little,448,6,education,bad
28,male,1,own,little,little,654,9,car,bad
36,male,3,own,NA,NA,1238,6,education,good
33,male,2,own,little,moderate,1245,18,radio/TV,bad
26,female,2,rent,little,little,3114,18,furniture/equipment,bad
24,male,2,own,quite rich,NA,2569,39,car,good
25,male,2,own,little,rich,5152,24,radio/TV,good
39,male,1,own,moderate,moderate,1037,12,business,good
44,male,2,own,little,little,1478,15,furniture/equipment,good
23,female,1,own,little,moderate,3573,12,radio/TV,good
26,male,2,own,little,moderate,1201,24,car,good
57,female,2,rent,rich,little,3622,30,furniture/equipment,good
30,female,2,own,rich,NA,960,15,furniture/equipment,good
44,male,2,own,quite rich,NA,1163,12,car,good
47,male,3,own,little,moderate,1209,6,car,bad
52,male,2,own,little,NA,3077,12,radio/TV,good
62,female,2,free,little,NA,3757,24,car,good
35,male,1,rent,moderate,NA,1418,10,car,good
26,male,2,rent,little,NA,3518,6,car,good
26,male,2,own,little,NA,1934,12,radio/TV,good
42,female,3,free,little,moderate,8318,27,business,bad
27,female,2,own,moderate,NA,1237,6,radio/TV,good
38,male,2,own,NA,moderate,368,6,radio/TV,good
39,male,1,rent,little,little,2122,12,car,good
